;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.12.2018. 09:57:32
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1A00	0x00982000  	_UART_Rd_Ptr+0
0x1A04	0x00312000  	__channel+0
0x1A08	0x00322000  	__playFlag+0
0x1A0C	0x00332000  	__volume+0
; end of _applicationTask
__mute:
;Click_Equalizer_STM.c, 98 :: 		void _mute()
0x1764	0xB081    SUB	SP, SP, #4
0x1766	0xF8CDE000  STR	LR, [SP, #0]
;Click_Equalizer_STM.c, 101 :: 		if(_muteFlag == 0)
0x176A	0x480E    LDR	R0, [PC, #56]
0x176C	0x7800    LDRB	R0, [R0, #0]
0x176E	0xB950    CBNZ	R0, L__mute14
;Click_Equalizer_STM.c, 103 :: 		_muteFlag = 1;
0x1770	0x2101    MOVS	R1, #1
0x1772	0x480C    LDR	R0, [PC, #48]
0x1774	0x7001    STRB	R1, [R0, #0]
;Click_Equalizer_STM.c, 104 :: 		equalizer_mute(_EQUALIZER_ALL_CHANNEL_MUTE);
0x1776	0x20F9    MOVS	R0, __EQUALIZER_ALL_CHANNEL_MUTE
0x1778	0xF7FFFDA4  BL	_equalizer_mute+0
;Click_Equalizer_STM.c, 105 :: 		mikrobus_logWrite(" All channels MUTE !!!", _LOG_LINE);
0x177C	0x480A    LDR	R0, [PC, #40]
0x177E	0x2102    MOVS	R1, #2
0x1780	0xF7FFFF40  BL	_mikrobus_logWrite+0
;Click_Equalizer_STM.c, 106 :: 		}
0x1784	0xE009    B	L__mute15
L__mute14:
;Click_Equalizer_STM.c, 109 :: 		_muteFlag = 0;
0x1786	0x2100    MOVS	R1, #0
0x1788	0x4806    LDR	R0, [PC, #24]
0x178A	0x7001    STRB	R1, [R0, #0]
;Click_Equalizer_STM.c, 110 :: 		equalizer_mute(_EQUALIZER_ALL_CHANNEL_UNMUTE);
0x178C	0x20F8    MOVS	R0, __EQUALIZER_ALL_CHANNEL_UNMUTE
0x178E	0xF7FFFD99  BL	_equalizer_mute+0
;Click_Equalizer_STM.c, 111 :: 		mikrobus_logWrite(" All channels UNMUTE !!!", _LOG_LINE);
0x1792	0x4806    LDR	R0, [PC, #24]
0x1794	0x2102    MOVS	R1, #2
0x1796	0xF7FFFF35  BL	_mikrobus_logWrite+0
;Click_Equalizer_STM.c, 112 :: 		}
L__mute15:
;Click_Equalizer_STM.c, 113 :: 		}
L_end__mute:
0x179A	0xF8DDE000  LDR	LR, [SP, #0]
0x179E	0xB001    ADD	SP, SP, #4
0x17A0	0x4770    BX	LR
0x17A2	0xBF00    NOP
0x17A4	0x00002000  	__muteFlag+0
0x17A8	0x00012000  	?lstr4_Click_Equalizer_STM+0
0x17AC	0x00182000  	?lstr5_Click_Equalizer_STM+0
; end of __mute
__play:
;Click_Equalizer_STM.c, 79 :: 		void _play()
0x1568	0xB081    SUB	SP, SP, #4
0x156A	0xF8CDE000  STR	LR, [SP, #0]
;Click_Equalizer_STM.c, 81 :: 		if((_playFlag == 1) && (_muteFlag != 1))
0x156E	0x481C    LDR	R0, [PC, #112]
0x1570	0x7800    LDRB	R0, [R0, #0]
0x1572	0x2801    CMP	R0, #1
0x1574	0xD130    BNE	L___play38
0x1576	0x481B    LDR	R0, [PC, #108]
0x1578	0x7800    LDRB	R0, [R0, #0]
0x157A	0x2801    CMP	R0, #1
0x157C	0xD02C    BEQ	L___play37
L___play36:
;Click_Equalizer_STM.c, 83 :: 		_currentChannel = _getCurrentChannel(_channel);
0x157E	0x481A    LDR	R0, [PC, #104]
0x1580	0x7800    LDRB	R0, [R0, #0]
0x1582	0xF7FFFEE1  BL	__getCurrentChannel+0
0x1586	0x4919    LDR	R1, [PC, #100]
0x1588	0x7008    STRB	R0, [R1, #0]
;Click_Equalizer_STM.c, 84 :: 		equalizer_setVolumeFull(_currentChannel, _volume);
0x158A	0x4919    LDR	R1, [PC, #100]
0x158C	0xF9911000  LDRSB	R1, [R1, #0]
0x1590	0xF7FFFF04  BL	_equalizer_setVolumeFull+0
;Click_Equalizer_STM.c, 86 :: 		mikrobus_logWrite(" Channel [  ", _LOG_TEXT);
0x1594	0x4817    LDR	R0, [PC, #92]
0x1596	0x2101    MOVS	R1, #1
0x1598	0xF000F834  BL	_mikrobus_logWrite+0
;Click_Equalizer_STM.c, 87 :: 		IntToStr(_channel, demoText);
0x159C	0x4812    LDR	R0, [PC, #72]
0x159E	0x7800    LDRB	R0, [R0, #0]
0x15A0	0x4915    LDR	R1, [PC, #84]
0x15A2	0xF7FFFF39  BL	_IntToStr+0
;Click_Equalizer_STM.c, 88 :: 		mikrobus_logWrite(demoText, _LOG_TEXT);
0x15A6	0x2101    MOVS	R1, #1
0x15A8	0x4813    LDR	R0, [PC, #76]
0x15AA	0xF000F82B  BL	_mikrobus_logWrite+0
;Click_Equalizer_STM.c, 89 :: 		mikrobus_logWrite(" ] -- Volume [ ", _LOG_TEXT);
0x15AE	0x4813    LDR	R0, [PC, #76]
0x15B0	0x2101    MOVS	R1, #1
0x15B2	0xF000F827  BL	_mikrobus_logWrite+0
;Click_Equalizer_STM.c, 90 :: 		IntToStr(_volume, demoText);
0x15B6	0x480E    LDR	R0, [PC, #56]
0x15B8	0xF9900000  LDRSB	R0, [R0, #0]
0x15BC	0x490E    LDR	R1, [PC, #56]
0x15BE	0xF7FFFF2B  BL	_IntToStr+0
;Click_Equalizer_STM.c, 91 :: 		mikrobus_logWrite(demoText, _LOG_TEXT);
0x15C2	0x2101    MOVS	R1, #1
0x15C4	0x480C    LDR	R0, [PC, #48]
0x15C6	0xF000F81D  BL	_mikrobus_logWrite+0
;Click_Equalizer_STM.c, 92 :: 		mikrobus_logWrite(" ] ", _LOG_LINE);
0x15CA	0x480D    LDR	R0, [PC, #52]
0x15CC	0x2102    MOVS	R1, #2
0x15CE	0xF000F819  BL	_mikrobus_logWrite+0
;Click_Equalizer_STM.c, 94 :: 		_playFlag = 0;
0x15D2	0x2100    MOVS	R1, #0
0x15D4	0x4802    LDR	R0, [PC, #8]
0x15D6	0x7001    STRB	R1, [R0, #0]
;Click_Equalizer_STM.c, 81 :: 		if((_playFlag == 1) && (_muteFlag != 1))
L___play38:
L___play37:
;Click_Equalizer_STM.c, 96 :: 		}
L_end__play:
0x15D8	0xF8DDE000  LDR	LR, [SP, #0]
0x15DC	0xB001    ADD	SP, SP, #4
0x15DE	0x4770    BX	LR
0x15E0	0x00322000  	__playFlag+0
0x15E4	0x00002000  	__muteFlag+0
0x15E8	0x00312000  	__channel+0
0x15EC	0x00852000  	__currentChannel+0
0x15F0	0x00332000  	__volume+0
0x15F4	0x00642000  	?lstr1_Click_Equalizer_STM+0
0x15F8	0x009C2000  	_demoText+0
0x15FC	0x00712000  	?lstr2_Click_Equalizer_STM+0
0x1600	0x00812000  	?lstr3_Click_Equalizer_STM+0
; end of __play
__getCurrentChannel:
;Click_Equalizer_STM.c, 50 :: 		uint8_t _getCurrentChannel(uint8_t ch)
; ch start address is: 0 (R0)
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;Click_Equalizer_STM.c, 52 :: 		if(ch == 1)
0x1348	0x2801    CMP	R0, #1
0x134A	0xD101    BNE	L__getCurrentChannel0
; ch end address is: 0 (R0)
;Click_Equalizer_STM.c, 54 :: 		return _EQUALIZER_CHANNEL_1;
0x134C	0x2080    MOVS	R0, __EQUALIZER_CHANNEL_1
0x134E	0xE014    B	L_end__getCurrentChannel
;Click_Equalizer_STM.c, 55 :: 		}
L__getCurrentChannel0:
;Click_Equalizer_STM.c, 56 :: 		else if( ch == 2 )
; ch start address is: 0 (R0)
0x1350	0x2802    CMP	R0, #2
0x1352	0xD101    BNE	L__getCurrentChannel2
; ch end address is: 0 (R0)
;Click_Equalizer_STM.c, 58 :: 		return _EQUALIZER_CHANNEL_2;
0x1354	0x2040    MOVS	R0, __EQUALIZER_CHANNEL_2
0x1356	0xE010    B	L_end__getCurrentChannel
;Click_Equalizer_STM.c, 59 :: 		}
L__getCurrentChannel2:
;Click_Equalizer_STM.c, 60 :: 		else if( ch == 3 )
; ch start address is: 0 (R0)
0x1358	0x2803    CMP	R0, #3
0x135A	0xD101    BNE	L__getCurrentChannel4
; ch end address is: 0 (R0)
;Click_Equalizer_STM.c, 62 :: 		return _EQUALIZER_CHANNEL_3;
0x135C	0x2000    MOVS	R0, __EQUALIZER_CHANNEL_3
0x135E	0xE00C    B	L_end__getCurrentChannel
;Click_Equalizer_STM.c, 63 :: 		}
L__getCurrentChannel4:
;Click_Equalizer_STM.c, 64 :: 		else if( ch == 4 )
; ch start address is: 0 (R0)
0x1360	0x2804    CMP	R0, #4
0x1362	0xD101    BNE	L__getCurrentChannel6
; ch end address is: 0 (R0)
;Click_Equalizer_STM.c, 66 :: 		return _EQUALIZER_CHANNEL_4;
0x1364	0x2020    MOVS	R0, __EQUALIZER_CHANNEL_4
0x1366	0xE008    B	L_end__getCurrentChannel
;Click_Equalizer_STM.c, 67 :: 		}
L__getCurrentChannel6:
;Click_Equalizer_STM.c, 68 :: 		else if( ch == 5 )
; ch start address is: 0 (R0)
0x1368	0x2805    CMP	R0, #5
0x136A	0xD101    BNE	L__getCurrentChannel8
; ch end address is: 0 (R0)
;Click_Equalizer_STM.c, 70 :: 		return _EQUALIZER_CHANNEL_5;
0x136C	0x2060    MOVS	R0, __EQUALIZER_CHANNEL_5
0x136E	0xE004    B	L_end__getCurrentChannel
;Click_Equalizer_STM.c, 71 :: 		}
L__getCurrentChannel8:
;Click_Equalizer_STM.c, 72 :: 		else if( ch == 6 )
; ch start address is: 0 (R0)
0x1370	0x2806    CMP	R0, #6
0x1372	0xD101    BNE	L__getCurrentChannel10
; ch end address is: 0 (R0)
;Click_Equalizer_STM.c, 74 :: 		return _EQUALIZER_CHANNEL_6;
0x1374	0x20A0    MOVS	R0, __EQUALIZER_CHANNEL_6
0x1376	0xE000    B	L_end__getCurrentChannel
;Click_Equalizer_STM.c, 75 :: 		}
L__getCurrentChannel10:
;Click_Equalizer_STM.c, 76 :: 		return _EQUALIZER_CHANNEL_1;
0x1378	0x2080    MOVS	R0, __EQUALIZER_CHANNEL_1
;Click_Equalizer_STM.c, 77 :: 		}
L_end__getCurrentChannel:
0x137A	0x4770    BX	LR
; end of __getCurrentChannel
_equalizer_setVolumeFull:
;__eqalizer_driver.c, 118 :: 		void equalizer_setVolumeFull(uint8_t channel, int8_t volume)
; volume start address is: 4 (R1)
; channel start address is: 0 (R0)
0x139C	0xB082    SUB	SP, SP, #8
0x139E	0xF8CDE000  STR	LR, [SP, #0]
; volume end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; volume start address is: 4 (R1)
;__eqalizer_driver.c, 124 :: 		Volume2 = (-volume) % 10;
0x13A2	0x424B    RSBS	R3, R1, #0
0x13A4	0xB21B    SXTH	R3, R3
; volume end address is: 4 (R1)
0x13A6	0x220A    MOVS	R2, #10
0x13A8	0xB212    SXTH	R2, R2
0x13AA	0xFB93F4F2  SDIV	R4, R3, R2
0x13AE	0xFB023414  MLS	R4, R2, R4, R3
;__eqalizer_driver.c, 125 :: 		Volume1 = (-volume) / 10;
0x13B2	0x220A    MOVS	R2, #10
0x13B4	0xB212    SXTH	R2, R2
0x13B6	0xFB93F2F2  SDIV	R2, R3, R2
; Volume1 start address is: 4 (R1)
0x13BA	0xB2D1    UXTB	R1, R2
;__eqalizer_driver.c, 127 :: 		writeReg[ 0 ] = channel | (0x10 | volume2);
0x13BC	0xAB01    ADD	R3, SP, #4
0x13BE	0xB2E2    UXTB	R2, R4
0x13C0	0xF0420210  ORR	R2, R2, #16
0x13C4	0xB2D2    UXTB	R2, R2
0x13C6	0xEA400202  ORR	R2, R0, R2, LSL #0
0x13CA	0x701A    STRB	R2, [R3, #0]
;__eqalizer_driver.c, 128 :: 		writeReg[ 1 ] = channel | volume1;
0x13CC	0x1C5B    ADDS	R3, R3, #1
0x13CE	0xEA400201  ORR	R2, R0, R1, LSL #0
; channel end address is: 0 (R0)
; Volume1 end address is: 4 (R1)
0x13D2	0x701A    STRB	R2, [R3, #0]
;__eqalizer_driver.c, 130 :: 		hal_i2cStart();
0x13D4	0xF7FFFEC6  BL	__eqalizer_driver_hal_i2cStart+0
;__eqalizer_driver.c, 131 :: 		hal_i2cWrite(_slaveAddress, writeReg, 2, END_MODE_STOP);
0x13D8	0xAB01    ADD	R3, SP, #4
0x13DA	0x4A06    LDR	R2, [PC, #24]
0x13DC	0x7812    LDRB	R2, [R2, #0]
0x13DE	0x4619    MOV	R1, R3
0x13E0	0x2301    MOVS	R3, #1
0x13E2	0xB2D0    UXTB	R0, R2
0x13E4	0x2202    MOVS	R2, #2
0x13E6	0xF7FFFE87  BL	__eqalizer_driver_hal_i2cWrite+0
;__eqalizer_driver.c, 132 :: 		}
L_end_equalizer_setVolumeFull:
0x13EA	0xF8DDE000  LDR	LR, [SP, #0]
0x13EE	0xB002    ADD	SP, SP, #8
0x13F0	0x4770    BX	LR
0x13F2	0xBF00    NOP
0x13F4	0x00862000  	__eqalizer_driver__slaveAddress+0
; end of _equalizer_setVolumeFull
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1418	0xB081    SUB	SP, SP, #4
0x141A	0xF8CDE000  STR	LR, [SP, #0]
0x141E	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x1420	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x1422	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x1424	0x2800    CMP	R0, #0
0x1426	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x1428	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x142A	0x4240    RSBS	R0, R0, #0
0x142C	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x142E	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x1430	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x1432	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x1434	0xB298    UXTH	R0, R3
0x1436	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x1438	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x143A	0xF7FFFE35  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x143E	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x1440	0x4634    MOV	R4, R6
0x1442	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x1444	0x2900    CMP	R1, #0
0x1446	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x1448	0x1863    ADDS	R3, R4, R1
0x144A	0x1E4A    SUBS	R2, R1, #1
0x144C	0xB292    UXTH	R2, R2
0x144E	0x18A2    ADDS	R2, R4, R2
0x1450	0x7812    LDRB	R2, [R2, #0]
0x1452	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x1454	0x1E49    SUBS	R1, R1, #1
0x1456	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x1458	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x145A	0x2220    MOVS	R2, #32
0x145C	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x145E	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x1460	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x1462	0xB281    UXTH	R1, R0
0x1464	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x1466	0x1842    ADDS	R2, R0, R1
0x1468	0x7812    LDRB	R2, [R2, #0]
0x146A	0x2A20    CMP	R2, #32
0x146C	0xD102    BNE	L_IntToStr42
0x146E	0x1C49    ADDS	R1, R1, #1
0x1470	0xB289    UXTH	R1, R1
0x1472	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x1474	0x1E4A    SUBS	R2, R1, #1
0x1476	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x1478	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x147A	0x222D    MOVS	R2, #45
0x147C	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x147E	0xF8DDE000  LDR	LR, [SP, #0]
0x1482	0xB001    ADD	SP, SP, #4
0x1484	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x10A8	0xB081    SUB	SP, SP, #4
0x10AA	0x460A    MOV	R2, R1
0x10AC	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x10AE	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x10B0	0xB28D    UXTH	R5, R1
0x10B2	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x10B4	0x2805    CMP	R0, #5
0x10B6	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x10B8	0x180B    ADDS	R3, R1, R0
0x10BA	0x2220    MOVS	R2, #32
0x10BC	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x10BE	0x1C40    ADDS	R0, R0, #1
0x10C0	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x10C2	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x10C4	0x180B    ADDS	R3, R1, R0
0x10C6	0x2200    MOVS	R2, #0
0x10C8	0x701A    STRB	R2, [R3, #0]
0x10CA	0x1E40    SUBS	R0, R0, #1
0x10CC	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x10CE	0x180C    ADDS	R4, R1, R0
0x10D0	0x230A    MOVS	R3, #10
0x10D2	0xFBB5F2F3  UDIV	R2, R5, R3
0x10D6	0xFB035212  MLS	R2, R3, R2, R5
0x10DA	0xB292    UXTH	R2, R2
0x10DC	0x3230    ADDS	R2, #48
0x10DE	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x10E0	0x220A    MOVS	R2, #10
0x10E2	0xFBB5F2F2  UDIV	R2, R5, R2
0x10E6	0xB292    UXTH	R2, R2
0x10E8	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x10EA	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x10EC	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x10EE	0x1E40    SUBS	R0, R0, #1
0x10F0	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x10F2	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x10F4	0xB001    ADD	SP, SP, #4
0x10F6	0x4770    BX	LR
; end of _WordToStr
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x1A60	0xB081    SUB	SP, SP, #4
0x1A62	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x1A66	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1A68	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x1A6A	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A6C	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x1A6E	0xF64B3080  MOVW	R0, #48000
0x1A72	0x4281    CMP	R1, R0
0x1A74	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x1A76	0x4846    LDR	R0, [PC, #280]
0x1A78	0x6800    LDR	R0, [R0, #0]
0x1A7A	0xF0400102  ORR	R1, R0, #2
0x1A7E	0x4844    LDR	R0, [PC, #272]
0x1A80	0x6001    STR	R1, [R0, #0]
0x1A82	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A84	0xF64550C0  MOVW	R0, #24000
0x1A88	0x4281    CMP	R1, R0
0x1A8A	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x1A8C	0x4840    LDR	R0, [PC, #256]
0x1A8E	0x6800    LDR	R0, [R0, #0]
0x1A90	0xF0400101  ORR	R1, R0, #1
0x1A94	0x483E    LDR	R0, [PC, #248]
0x1A96	0x6001    STR	R1, [R0, #0]
0x1A98	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x1A9A	0x483D    LDR	R0, [PC, #244]
0x1A9C	0x6801    LDR	R1, [R0, #0]
0x1A9E	0xF06F0007  MVN	R0, #7
0x1AA2	0x4001    ANDS	R1, R0
0x1AA4	0x483A    LDR	R0, [PC, #232]
0x1AA6	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x1AA8	0xF7FFFE94  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x1AAC	0x4839    LDR	R0, [PC, #228]
0x1AAE	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x1AB0	0x4839    LDR	R0, [PC, #228]
0x1AB2	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x1AB4	0x4839    LDR	R0, [PC, #228]
0x1AB6	0xEA020100  AND	R1, R2, R0, LSL #0
0x1ABA	0x4839    LDR	R0, [PC, #228]
0x1ABC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x1ABE	0xF0020001  AND	R0, R2, #1
0x1AC2	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1AC4	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1AC6	0x4836    LDR	R0, [PC, #216]
0x1AC8	0x6800    LDR	R0, [R0, #0]
0x1ACA	0xF0000002  AND	R0, R0, #2
0x1ACE	0x2800    CMP	R0, #0
0x1AD0	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x1AD2	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1AD4	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x1AD6	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1AD8	0xF4023080  AND	R0, R2, #65536
0x1ADC	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x1ADE	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1AE0	0x482F    LDR	R0, [PC, #188]
0x1AE2	0x6800    LDR	R0, [R0, #0]
0x1AE4	0xF4003000  AND	R0, R0, #131072
0x1AE8	0x2800    CMP	R0, #0
0x1AEA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x1AEC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1AEE	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x1AF0	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1AF2	0xF0025080  AND	R0, R2, #268435456
0x1AF6	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x1AF8	0x4829    LDR	R0, [PC, #164]
0x1AFA	0x6800    LDR	R0, [R0, #0]
0x1AFC	0xF0405180  ORR	R1, R0, #268435456
0x1B00	0x4827    LDR	R0, [PC, #156]
0x1B02	0x6001    STR	R1, [R0, #0]
